,en,cs,pl,de
modules.cannotBeChanged,You cannot go public until you set payment method. To do this go to Admin/Finance.,"Vaše místa nejdou zveřejnit, protože nemáte nastavené žádné platební metody. Pro nastavení platebních metod jděte do Admin/Finance.","Nie można zaoferować Twoich miejsc publicznie, ponieważ nie ustawiłeś/-aś sposobu płatności. Aby to zmienić, przejdź do sekcji Admin/Finanse.",DE: modules.cannotBeChanged
newContract.description,New Agreement in,Nová dohoda v,Nowa umowa w,DE: newContract.description
newContract.yourContract,"Your contract in ","Vaše dohoda v ",Twoja umowa w,DE: newContract.yourContract
newContract.selectClient,Select client,Vyberte klienta,Wybierz klienta,DE: newContract.selectClient
newContract.invalidToken,Token invalid,CS: newContract.invalidToken,Niepoprawny token,DE: newContract.invalidToken
newContract.tokenPlaceholder,gaZJBS,gaZJBS,gaZJBS,DE: newContract.tokenPlaceholder
newContract.clientNotFound,No client with this token exists,Žádný klient s tímto tokenem neexistuje,Nie istnieje klient z takim tokenem.,DE: newContract.clientNotFound
newContract.selectedPlaces,Selected places,Vybraná místa,Wybrane miejsca,DE: newContract.selectedPlaces
newContract.noSelectedPlaces,No selected places,Žádná vybraná místa,Nie ma żadnych wybranych miejsc,DE: newContract.noSelectedPlaces
newContract.selectRent,Select rent,Vyberte pronájem,Wybierz najem,DE: newContract.selectRent
newContract.contractPrice,Enter new specific Agreement price,Zadej novou konkrétní smluvní cenu,Wpisz konkretną kwotę umowy,DE: newContract.contractPrice
newContract.priceInvalid,Price invalid,Cena je neplatná,Kwota jest niepoprawna,DE: newContract.priceInvalid
newContract.pricePlaceholder,10000,10000,10000,DE: newContract.pricePlaceholder
newContract.selectCurrency,Select currency,Zvolte měnu,Wybierz walutę,DE: newContract.selectCurrency
newContract.placePrice,Price per place per month,Cena za místo za měsíc,Cena za miejsce na miesiąc,DE: newContract.placePrice
finance.paypal,Paypal,Paypal,PayPal,DE: finance.paypal
finance.csob,ČSOB,ČSOB,ČSOB,DE: finance.csob
finance.csobPayment,ČSOB Payments,ČSOB Platby,Płatności ČSOB,DE: finance.csobPayment
finance.SelectPrivateKey,Select private key,Vyberte vlastní klíč,Wybierz klucz osobisty,DE: finance.SelectPrivateKey
finance.finanaceSettings,Finanace settings,Nastavení financování,Ustawienia finansów,DE: finance.finanaceSettings
finance.vat,Value added tax,Daň z přidané hodnoty,Podatek VAT,DE: finance.vat
finance.invoiceRow,Regular invoice row,Běžný řádek faktur,Regularny rządek faktur,DE: finance.invoiceRow
finance.simplyfiedInvoiceRow,Simplyfied invoice row,Jednoduchý řádek faktur,Uproszczony rządek faktur,DE: finance.simplyfiedInvoiceRow
finance.invalidVat,Invalid VAT,Neplatné DPH,Niepoprawny VAT,DE: finance.invalidVat
finance.invalidRow,Invalid number,Neplatné číslo,Niepoprawny numer,DE: finance.invalidRow
finance.changeSuccess,Values were changed sucessfully.,Hodnoty byly úspěšně změněny.,Wartości zostały zmienione.,DE: finance.changeSuccess
finance.changeFailed,"Error occured, values were not changed.","Došlo k chybě, hodnoty se nezměnily.","Wystąpił błąd, wartości nie zostały zmienione.",DE: finance.changeFailed
analytics.week,week,týden,tydzień,DE: analytics.week
analytics.month,month,měsíc,miesiąc,DE: analytics.month
analytics.turnover,turnover,obrat,obrót,DE: analytics.turnover
analytics.average,Average,průměrný,średnio,DE: analytics.average
analytics.reservations,reservations,rezervace,rezerwacja,DE: analytics.reservations
analytics.noData,No data to be rendered,Žádná data k poskytnutí,Nie istnieją żadne dane,DE: analytics.noData
analytics.placeTurnover,Place Turnover,CS: analytics.placeTurnover,Rotacja miejsca,DE: analytics.placeTurnover
analytics.period,Period,CS: analytics.period,Okres,DE: analytics.period
analytics.reservationCount,reservation count,CS: analytics.reservationCount,Liczba rezerwacji,DE: analytics.reservationCount
analytics.contractCount,contract count,CS: analytics.contractCount,Liczba umów,DE: analytics.contractCount
analytics.date,date,CS: analytics.date,Data,DE: analytics.date
analytics.shortterm,Short term,CS: analytics.shortterm,Termin,DE: analytics.shortterm
analytics.longterm,Long term,CS: analytics.longterm,Termin,DE: analytics.longterm
analytics.graph,Graph,CS: analytics.graph,Graf,DE: analytics.graph
analytics.heatmap,Heatmap,CS: analytics.heatmap,Mapa cieplna,DE: analytics.heatmap
analytics.avgTurnover,Total turnover,CS: analytics.avgTurnover,Średnia rotacja,DE: analytics.avgTurnover
analytics.avgRevenue,Avg revenue,CS: analytics.avgRevenue,Średni dochód,DE: analytics.avgRevenue
analytics.minRevenue,Min revenue,CS: analytics.minRevenue,Min. dochód,DE: analytics.minRevenue
analytics.maxRevenue,Max revenue,CS: analytics.maxRevenue,Maks. dochód,DE: analytics.maxRevenue
activityLog.name,user,uživatel,użytkownik,DE: activityLog.name
activityLog.email,email,e-mailem,e-mail,DE: activityLog.email
activityLog.subject,subject,předmět,temat,DE: activityLog.subject
activityLog.action,action,akce,akcja,DE: activityLog.action
activityLog.createdAt,time,čas,godzina,DE: activityLog.createdAt
dashboard.news,PID news,CS: dashboard.news,Nowości PiD,DE: dashboard.news
dashboard.latestActivity,Latest activity,CS: dashboard.latestActivity,Niedawne aktywności,DE: dashboard.latestActivity
dashboard.currentState,Current state,CS: dashboard.currentState,Stan obecny,DE: dashboard.currentState
dashboard.financeOverview,Finance overview,CS: dashboard.financeOverview,Przegląd finansów,DE: dashboard.financeOverview
dashboard.occupiedTotal,occupied/total,CS: dashboard.occupiedTotal,zajęte/ogółem,DE: dashboard.occupiedTotal
dashboard.longterm,Longterm,CS: dashboard.longterm,Długoterminowo,DE: dashboard.longterm
dashboard.visitors,Visitors,CS: dashboard.visitors,Odwiedzający,DE: dashboard.visitors
dashboard.free,free,CS: dashboard.free,wolnych,DE: dashboard.free
dashboard.total,Total,CS: dashboard.total,Ogółem,DE: dashboard.total
